party,state,abbreviation,website
AfD,Baden-Württemberg,BW,https://www.afd-bw.de
AfD,Bayern,BY,https://www.afdbayern.de
AfD,Berlin,BE,https://www.afd.berlin
AfD,Brandenburg,BB,https://www.afd-brandenburg.de
AfD,Bremen,HB,https://www.afd-bremen.de
AfD,Hamburg,HH,https://www.afd-hamburg.de
AfD,Hessen,HE,https://www.afd-hessen.de
AfD,main_website,-,https://www.afd.de
AfD,Mecklenburg-Vorpommern,NI,https://www.afd-mv.de
AfD,Niedersachsen,MV,https://www.afd-niedersachsen.de
AfD,Nordrhein-Westfalen,NW,https://www.afd.nrw
AfD,Rheinland-Pfalz,RP,https://www.alternative-rlp.de
AfD,Saarland,SL,https://www.afd.saarland
AfD,Sachsen,SN,https://www.afdsachsen.de
AfD,Sachsen-Anhalt,ST,https://www.afd-lsa.de
AfD,Schleswig-Holstein,SH,https://www.afd-sh.de
AfD,Thüringen,TH,https://www.afd-thueringen.de
BÜNDNIS 90/DIE GRÜNEN,Baden-Württemberg,BW,https://www.gruene-bw.de
BÜNDNIS 90/DIE GRÜNEN,Bayern,BY,https://www.gruene-bayern.de
BÜNDNIS 90/DIE GRÜNEN,Berlin,BE,https://www.gruene.berlin
BÜNDNIS 90/DIE GRÜNEN,Brandenburg,BB,https://www.gruene-brandenburg.de/startseite/
BÜNDNIS 90/DIE GRÜNEN,Bremen,HB,https://www.gruene-bremen.de
BÜNDNIS 90/DIE GRÜNEN,Hamburg,HH,https://www.gruene-hamburg.de
BÜNDNIS 90/DIE GRÜNEN,Hessen,HE,https://www.gruene-hessen.de
BÜNDNIS 90/DIE GRÜNEN,main_website,-,https://www.gruene.de
BÜNDNIS 90/DIE GRÜNEN,Mecklenburg-Vorpommern,NI,https://www.gruene-mv.de
BÜNDNIS 90/DIE GRÜNEN,Niedersachsen,MV,https://www.gruene-niedersachsen.de
BÜNDNIS 90/DIE GRÜNEN,Nordrhein-Westfalen,NW,https://www.gruene-nrw.de
BÜNDNIS 90/DIE GRÜNEN,Rheinland-Pfalz,RP,https://www.gruene-rlp.de
BÜNDNIS 90/DIE GRÜNEN,Saarland,SL,https://www.gruene-saar.de
BÜNDNIS 90/DIE GRÜNEN,Sachsen,SN,https://www.gruene-sachsen.de
BÜNDNIS 90/DIE GRÜNEN,Sachsen-Anhalt,ST,https://www.gruene-lsa.de
BÜNDNIS 90/DIE GRÜNEN,Schleswig-Holstein,SH,https://www.sh-gruene.de
BÜNDNIS 90/DIE GRÜNEN,Thüringen,TH,https://www.gruene-thueringen.de
CDU,Baden-Württemberg,BW,https://www.cdu-bw.de
CDU,Berlin,BE,https://www.cdu.berlin
CDU,Brandenburg,BB,https://www.cdu-brandenburg.de
CDU,Bremen,HB,https://www.cdu-bremen.de
CDU,Hamburg,HH,https://www.cduhamburg.de
CDU,Hessen,HE,https://www.cduinhessen.de
CDU,main_website,-,https://www.cdu.de
CDU,Mecklenburg-Vorpommern,NI,https://www.cdu-mecklenburg-vorpommern.de
CDU,Niedersachsen,MV,https://www.cdu-niedersachsen.de
CDU,Nordrhein-Westfalen,NW,https://www.cdu-nrw.de
CDU,Rheinland-Pfalz,RP,https://www.cdurlp.de
CDU,Saarland,SL,https://www.cdu-saar.de
CDU,Sachsen,SN,https://www.cdu-sachsen.de
CDU,Sachsen-Anhalt,ST,https://www.cdulsa.de
CDU,Schleswig-Holstein,SH,https://www.cdu-sh.de
CDU,Thüringen,TH,https://www.cdu-thueringen.de
CDU_CSU,main_website,-,https://www.cducsu.de
CSU,main_website,-,https://www.csu.de
DieLinke,Baden-Württemberg,BW,https://www.die-linke-bw.de
DieLinke,Bayern,BY,https://www.die-linke-bayern.de/
DieLinke,Berlin,BE,https://www.dielinke.berlin
DieLinke,Brandenburg,BB,https://www.dielinke-brandenburg.de/
DieLinke,Bremen,HB,https://www.dielinke-bremen.de
DieLinke,Hamburg,HH,https://www.die-linke-hamburg.de
DieLinke,Hessen,HE,https://www.die-linke-hessen.de
DieLinke,main_website,-,https://www.die-linke.de
DieLinke,Mecklenburg-Vorpommern,NI,https://www.originalsozial.de
DieLinke,Niedersachsen,MV,https://www.dielinke-nds.de
DieLinke,Nordrhein-Westfalen,NW,https://www.dielinke-nrw.de/
DieLinke,Rheinland-Pfalz,RP,https://www.dielinke-rhlp.de
DieLinke,Saarland,SL,https://www.dielinkesaar.de
DieLinke,Sachsen,SN,https://www.dielinke-sachsen.de
DieLinke,Sachsen-Anhalt,ST,https://www.dielinke-sachsen-anhalt.de
DieLinke,Schleswig-Holstein,SH,https://www.linke-sh.de
DieLinke,Thüringen,TH,https://www.die-linke-thueringen.de/
FDP,Baden-Württemberg,BW,https://www.fdpbw.de
FDP,Bayern,BY,https://www.fdp-bayern.de
FDP,Berlin,BE,https://www.fdp-berlin.de
FDP,Brandenburg,BB,https://www.fdp-brandenburg.de
FDP,Bremen,HB,https://www.fdp-bremen.de
FDP,Hamburg,HH,https://www.fdphamburg.de
FDP,Hessen,HE,https://www.fdp-hessen.de
FDP,main_website,-,https://www.fdp.de
FDP,Mecklenburg-Vorpommern,NI,https://www.fdp-mv.de
FDP,Niedersachsen,MV,https://www.fdp-nds.de
FDP,Nordrhein-Westfalen,NW,https://www.fdp.nrw
FDP,Rheinland-Pfalz,RP,https://www.fdp-rlp.de
FDP,Saarland,SL,https://www.saarland.freie-demokraten.de
FDP,Sachsen,SN,https://www.fdp-sachsen.de
FDP,Sachsen-Anhalt,ST,https://www.fdp-lsa.de
FDP,Schleswig-Holstein,SH,https://www.fdp-sh.de
FDP,Thüringen,TH,https://www.fdp-thueringen.de
SPD,Baden-Württemberg,BW,https://www.spd-bw.de
SPD,Bayern,BY,https://www.bayernspd.de
SPD,Berlin,BE,https://www.spd.berlin
SPD,Brandenburg,BB,http://www.spd-brandenburg.de
SPD,Bremen,HB,https://www.spd-land-bremen.de/Page2.html
SPD,Hamburg,HH,https://www.spd-hamburg.de
SPD,Hessen,HE,https://www.spd-hessen.de
SPD,main_website,-,https://www.spd.de
SPD,Mecklenburg-Vorpommern,NI,https://www.spd-mvp.de
SPD,Niedersachsen,MV,https://www.spdnds.de
SPD,Nordrhein-Westfalen,NW,https://www.nrwspd.de
SPD,Rheinland-Pfalz,RP,https://www.spd-rlp.de/web/
SPD,Saarland,SL,https://www.spd-saar.de
SPD,Sachsen,SN,https://www.spd-sachsen.de
SPD,Sachsen-Anhalt,ST,https://www.spd-sachsen-anhalt.de
SPD,Schleswig-Holstein,SH,https://www.spd-schleswig-holstein.de
SPD,Thüringen,TH,https://www.spd-thueringen.de